batch_number,file_path,original_path,total_change
2,ecmv4/grails-app/services/com/saviynt/sod/enums/SodRiskStatus.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/sod/enums/SodRiskStatus.groovy,0
2,ecmv4/src/groovy/com/saviynt/custom/exceptions/InvalidKeywordException.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/custom/exceptions/InvalidKeywordException.groovy,0
2,ecmv4/grails-app/services/com/saviynt/provisoning/aws/model/AWSGrant.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/model/AWSGrant.groovy,0
2,ecmv4/src/groovy/com/saviynt/sod/utility/DataUploader.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/sod/utility/DataUploader.groovy,0
2,ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/ExternalSetupController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/ExternalSetupController.groovy,0
2,ecmv4/grails-app/services/com/saviynt/ecm/services/ImportDataSapUserService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/ImportDataSapUserService.groovy,0
2,ecmv4/grails-app/services/com/saviynt/dtos/roles/RoleImportChildRoleDto.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/dtos/roles/RoleImportChildRoleDto.groovy,0
2,ecmv4/target/work/plugins/tomcat-7.0.54/src/groovy/org/grails/plugins/tomcat/fork/TomcatDevelopmentRunner.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/tomcat-7.0.54/src/groovy/org/grails/plugins/tomcat/fork/TomcatDevelopmentRunner.groovy,0
2,ecmv4/target/work/plugins/jquery-1.11.1/grails-app/taglib/JQueryResourceTagLib.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/jquery-1.11.1/grails-app/taglib/JQueryResourceTagLib.groovy,0
2,ecmv4/target/work/plugins/spring-security-rest-1.5.4/src/groovy/grails/plugin/springsecurity/rest/token/reader/HttpHeaderTokenReader.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-rest-1.5.4/src/groovy/grails/plugin/springsecurity/rest/token/reader/HttpHeaderTokenReader.groovy,0
2,ecmv4/target/work/plugins/spring-security-rest-1.5.4/src/groovy/grails/plugin/springsecurity/rest/RestAuthenticationProvider.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-rest-1.5.4/src/groovy/grails/plugin/springsecurity/rest/RestAuthenticationProvider.groovy,0
2,ecmv4/target/work/plugins/xframeoptions-1.0/scripts/_Install.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/xframeoptions-1.0/scripts/_Install.groovy,0
2,ecmv4/test/unit/com/saviynt/ecm/utility/EcmConfigServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/utility/EcmConfigServiceSpec.groovy,0
2,ecmv4/test/unit/com/saviynt/ecm/services/externalws/ExternalConnectorServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/services/externalws/ExternalConnectorServiceSpec.groovy,0
2,ecmv4/test/unit/com/saviynt/ecm/services/UsersServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/services/UsersServiceSpec.groovy,0
2,ecmv4/test/unit/com/saviynt/ecm/ForgotPasswordEmailLinkServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/ForgotPasswordEmailLinkServiceSpec.groovy,0
2,ecmv4/test/unit/com/saviynt/sso/saml/SamlConfigServiceGeneralConfigSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/sso/saml/SamlConfigServiceGeneralConfigSpec.groovy,0
2,ecmv4/target/work/plugins/export-1.6/src/groovy/de/andreasschmitt/export/exporter/DefaultODSExporter.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/export-1.6/src/groovy/de/andreasschmitt/export/exporter/DefaultODSExporter.groovy,0
2,ecmv4/target/work/plugins/quartz-0.4.2/scripts/_Install.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/quartz-0.4.2/scripts/_Install.groovy,0
2,ecmv4/Configurations/pluginfilechanges/SpringSecurityService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/Configurations/pluginfilechanges/SpringSecurityService.groovy,0
2,ecmv4/Configurations/saviynt_external_folder/log4j.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/Configurations/saviynt_external_folder/log4j.groovy,0
2,ecmv4/test/unit/com/saviynt/ecm/sod/FunctionV2ControllerSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/sod/FunctionV2ControllerSpec.groovy,0
2,ecmv4/grails-app/domain/com/saviynt/ecm/attestations/domain/Att_certifiers.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/attestations/domain/Att_certifiers.groovy,0
2,ecmv4/grails-app/domain/com/saviynt/ecm/attestations/domain/Att_account_entitlement_privilege_Status.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/attestations/domain/Att_account_entitlement_privilege_Status.groovy,0
2,ecmv4/grails-app/domain/com/saviynt/ecm/rolecomparisions/domain/RC_account_entitlements1.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/rolecomparisions/domain/RC_account_entitlements1.groovy,0
2,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Account_entitlements_Privilege.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Account_entitlements_Privilege.groovy,0
2,ecmv4/grails-app/domain/com/saviynt/survey/Customer_Attribute.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/survey/Customer_Attribute.groovy,0
2,ecmv4/grails-app/domain/com/saviynt/microservice/UserAccessTrace.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/microservice/UserAccessTrace.groovy,0
2,ecmv4/grails-app/domain/com/saviynt/ecm/attestations/domain/Att_Entitlement_values.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/attestations/domain/Att_Entitlement_values.groovy,0
2,ecmv4/grails-app/services/com/saviynt/ecm/integration/OiaExportUtilityService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/integration/OiaExportUtilityService.groovy,0
2,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Organization_Owners_History.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Organization_Owners_History.groovy,0
2,ecmv4/grails-app/services/com/saviynt/cache/SaviyntCacheService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/cache/SaviyntCacheService.groovy,0
2,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Usergroup_users.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Usergroup_users.groovy,0
2,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Roles_HistoryChangeLog.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Roles_HistoryChangeLog.groovy,0
2,ecmv4/grails-app/domain/com/saviynt/ecm/utility/logging/ExecutionTrail.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/utility/logging/ExecutionTrail.groovy,0
2,ecmv4/grails-app/domain/com/saviynt/ecm/utility/UserLogins.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/utility/UserLogins.groovy,0
2,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Role_user_account_history.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Role_user_account_history.groovy,0
2,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Proposed_AccountOwners.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Proposed_AccountOwners.groovy,0
2,ecmv4/src/groovy/com/saviynt/workflowmgt/ARSRoleOwnerAssignHandlerAllRankSerial.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/ARSRoleOwnerAssignHandlerAllRankSerial.groovy,0
2,ecmv4/grails-app/services/com/saviynt/provisoning/generic/GenericProvsioingCustomizationService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/generic/GenericProvsioingCustomizationService.groovy,0
2,ecmv4/grails-app/services/com/saviynt/provisoning/aws/AWSCloudWatchExecutor.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/AWSCloudWatchExecutor.groovy,0
2,ecmv4/src/groovy/com/saviynt/workflowmgt/ARSRoleOwnerAssignHandlerRank4ApprByOne.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/ARSRoleOwnerAssignHandlerRank4ApprByOne.groovy,0
2,ecmv4/src/groovy/com/saviynt/workflowmgt/ARSRoleOwnerAssignHandlerRank1ApprByAll.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/ARSRoleOwnerAssignHandlerRank1ApprByAll.groovy,0
2,ecmv4/src/groovy/com/saviynt/workflowmgt/RARSRoleOwnerAssignHandlerRank1Serial.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/RARSRoleOwnerAssignHandlerRank1Serial.groovy,0
2,ecmv4/grails-app/services/com/saviynt/validation/RolesValidationService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/validation/RolesValidationService.groovy,0
2,ecmv4/grails-app/domain/ecm/AppDataArchive.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/ecm/AppDataArchive.groovy,0
2,ecmv4/grails-app/domain/com/saviynt/ecm/campaign/domain/Certification_entitlement_values_status.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/campaign/domain/Certification_entitlement_values_status.groovy,0
2,ecmv4/grails-app/domain/com/saviynt/ecm/workflow/ARS_Requests.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/workflow/ARS_Requests.groovy,0
2,ecmv4/grails-app/domain/com/saviynt/ecm/workflow/ExternalCustomers.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/workflow/ExternalCustomers.groovy,0
2,ecmv4/grails-app/services/com/saviynt/ecm/services/outlier/OutlierAnalysisConstants.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/outlier/OutlierAnalysisConstants.groovy,0
2,ecmv4/src/groovy/com/saviynt/workflowmgt/RARSRoleOwnerAssignHandlerRank3Serial.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/RARSRoleOwnerAssignHandlerRank3Serial.groovy,0
2,ecmv4/grails-app/domain/com/saviynt/ecm/controlcenter/ControlCenterAnalyticsRunDetails.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/controlcenter/ControlCenterAnalyticsRunDetails.groovy,0
2,ecmv4/grails-app/domain/com/saviynt/ecm/firefighter/Ffid_Sessions.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/firefighter/Ffid_Sessions.groovy,0
2,ecmv4/grails-app/services/com/saviynt/ecm/savroles/SavRoleDeleteService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/savroles/SavRoleDeleteService.groovy,2
2,ecmv4/grails-app/services/com/saviynt/sod/enums/McPriority.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/sod/enums/McPriority.groovy,2
2,ecmv4/grails-app/controllers/com/saviynt/rest/RestOauthController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/rest/RestOauthController.groovy,2
2,ecmv4/grails-app/jobs/ReqsysJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/ReqsysJob.groovy,2
2,ecmv4/grails-app/jobs/EpicAccountEntImportJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/EpicAccountEntImportJob.groovy,4
2,ecmv4/grails-app/jobs/EpicEntImportJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/EpicEntImportJob.groovy,4
2,ecmv4/grails-app/services/com/saviynt/log/ClientIpExtractorService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/log/ClientIpExtractorService.groovy,4
2,ecmv4/grails-app/jobs/LicenseAnalysisJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/LicenseAnalysisJob.groovy,6
2,ecmv4/grails-app/services/com/saviynt/ecm/mfa/OtpService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/mfa/OtpService.groovy,6
2,ecmv4/grails-app/jobs/RuleRunJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/RuleRunJob.groovy,6
2,ecmv4/grails-app/services/com/saviynt/provisoning/aws/CloudWatchService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/CloudWatchService.groovy,8
2,ecmv4/src/groovy/com/saviynt/sessionlistner/SaviyntHttpSessionEventListener.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/sessionlistner/SaviyntHttpSessionEventListener.groovy,8
3,ecmv4/grails-app/services/com/saviynt/ecm/jrm/PaaValueService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/jrm/PaaValueService.groovy,1040
3,ecmv4/grails-app/services/com/saviynt/campaigns/CampaignApplicationOwnerService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/campaigns/CampaignApplicationOwnerService.groovy,224
3,ecmv4/grails-app/services/com/saviynt/ecm/services/CustomerCommonService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/CustomerCommonService.groovy,190
3,ecmv4/grails-app/services/com/saviynt/upgrade/Sd16752FixService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/upgrade/Sd16752FixService.groovy,148
3,ecmv4/grails-app/services/com/saviynt/ecm/integration/ExternalConnectionCallService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/integration/ExternalConnectionCallService.groovy,110
3,ecmv4/grails-app/services/com/saviynt/provisoning/adsi/SaviyntGroovyADSIService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/adsi/SaviyntGroovyADSIService.groovy,88
3,ecmv4/grails-app/services/com/saviynt/provisoning/aws/AwsAccountsImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/AwsAccountsImportService.groovy,78
3,ecmv4/grails-app/controllers/com/saviynt/ecm/analytics/AnalyticsConfigController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/analytics/AnalyticsConfigController.groovy,60
3,ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/ArsDashboardController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/ArsDashboardController.groovy,54
3,ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/Entitlement_valuesController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/Entitlement_valuesController.groovy,44
3,ecmv4/grails-app/services/com/saviynt/ecm/services/SaviyntGuardRailService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/SaviyntGuardRailService.groovy,42
3,ecmv4/grails-app/services/com/saviynt/ecm/analytics/PiiErasureService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/analytics/PiiErasureService.groovy,34
3,ecmv4/grails-app/services/com/saviynt/pam/onprem/OnPremUnixBootstrapService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/pam/onprem/OnPremUnixBootstrapService.groovy,30
3,ecmv4/grails-app/services/com/saviynt/utility/SavOperationsService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/utility/SavOperationsService.groovy,26
3,ecmv4/src/groovy/com/saviynt/workflowmgt/grantaccess.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/grantaccess.groovy,22
3,ecmv4/grails-app/jobs/SapImportJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/SapImportJob.groovy,20
3,ecmv4/grails-app/services/com/saviynt/provisoning/workday/WorkdayOrgImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/workday/WorkdayOrgImportService.groovy,16
3,ecmv4/grails-app/services/com/saviynt/provisoning/aws/PolicyDocumentImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/PolicyDocumentImportService.groovy,14
3,ecmv4/grails-app/jobs/EntitlementValueImportJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/EntitlementValueImportJob.groovy,14
3,ecmv4/grails-app/services/com/saviynt/pam/OktaConsoleBootstrapService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/pam/OktaConsoleBootstrapService.groovy,12
3,ecmv4/grails-app/jobs/TestConnectionsJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/TestConnectionsJob.groovy,12
3,ecmv4/grails-app/services/com/saviynt/provisoning/aws/GuardDutyService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/GuardDutyService.groovy,10
3,ecmv4/grails-app/controllers/com/saviynt/sso/SSOController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/sso/SSOController.groovy,0
3,ecmv4/grails-app/jobs/OIARoleImportJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/OIARoleImportJob.groovy,0
3,ecmv4/grails-app/jobs/CampaignProgressRefreshJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/CampaignProgressRefreshJob.groovy,0
3,ecmv4/grails-app/controllers/com/saviynt/ecm/navigation/ThemeController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/navigation/ThemeController.groovy,0
3,ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/RolehierarchyController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/RolehierarchyController.groovy,0
3,ecmv4/grails-app/jobs/SchemaUserJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/SchemaUserJob.groovy,0
3,ecmv4/target/work/plugins/webxml-1.4.1/WebxmlGrailsPlugin.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/webxml-1.4.1/WebxmlGrailsPlugin.groovy,0
3,ecmv4/target/work/plugins/mail-1.0.8-SNAPSHOT/src/groovy/grails/plugin/mail/MailMessageBuilderFactory.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/mail-1.0.8-SNAPSHOT/src/groovy/grails/plugin/mail/MailMessageBuilderFactory.groovy,0
3,ecmv4/target/work/plugins/spring-security-core-2.0.0/scripts/_S2Common.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-core-2.0.0/scripts/_S2Common.groovy,0
3,ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/Role_entitlements_historyController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/Role_entitlements_historyController.groovy,0
3,ecmv4/grails-app/services/com/saviynt/sod/enums/FunctionType.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/sod/enums/FunctionType.groovy,0
3,ecmv4/grails-app/services/com/saviynt/provisoning/aws/model/AwsValidationService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/model/AwsValidationService.groovy,0
3,ecmv4/src/groovy/com/saviynt/webservice/SaviyntRestAuthenticationFilter.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/webservice/SaviyntRestAuthenticationFilter.groovy,0
